Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Environmental Impact,Public Transport Usage,Traffic Signal Compliance,Parking Usage,Pedestrian and Cyclist Count,Weather Conditions,Roadwork and Construction Activity
21-01-2022,Koramangala,Sony World Junction,63687,39.82687887,1.5,100,100,2,177.374,57.15517922,67.17013023,84.69747953,91,Clear,Yes
21-01-2022,M.G. Road,Trinity Circle,12718,49.24966116,1.141708531,34.50024302,60.81361305,0,75.436,52.54268782,69.81409257,52.88660796,195,Clear,No
21-01-2022,M.G. Road,Anil Kumble Circle,34242,20,1.5,100,100,1,118.484,45.00789265,76.4783238,93.52634831,104,Clear,No
21-01-2022,Jayanagar,Jayanagar 4th Block,18866,36.93932441,1.082500846,60.72385413,98.28674778,0,87.732,45.54635448,76.77086645,50.90620205,109,Clear,No
21-01-2022,Hebbal,Ballari Road,10280,62.58620484,1.334447081,40.69443392,54.83326168,0,70.56,33.35398771,91.6623281,72.56470565,185,Overcast,No
21-01-2022,Yeshwanthpur,Yeshwanthpur Circle,13448,54.40696144,1.216704386,54.18798291,62.90564728,1,76.896,36.28282499,92.15258181,71.67361164,192,Clear,No
21-01-2022,Yeshwanthpur,Tumkur Road,17523,42.17153454,1.262691794,62.5853131,82.69863682,0,85.046,56.31790019,79.35957473,50.26567378,110,Clear,Yes
22-01-2022,Indiranagar,100 Feet Road,38113,42.89056687,1.5,100,100,1,126.226,53.43316495,89.69012749,58.4940503,90,Fog,No
22-01-2022,Indiranagar,CMH Road,38352,38.10591259,1.5,100,100,1,126.704,60.14779784,70.83770793,60.11270903,94,Clear,No
22-01-2022,Koramangala,Sony World Junction,14092,60.19283924,1.328732379,50.16354871,73.42241451,0,78.184,58.46512457,70.56247939,96.95342397,206,Clear,No
22-01-2022,Koramangala,Sarjapur Road,26948,41.178748,1.5,93.06604556,100,2,103.896,16.18694629,87.95795314,68.41736069,98,Clear,Yes
22-01-2022,Electronic City,Silk Board Junction,18286,42.36551784,1.129210938,68.91171707,95.31118189,0,86.572,73.0672627,99.84630694,91.27078321,112,Clear,Yes
22-01-2022,M.G. Road,Trinity Circle,56645,26.88742881,1.5,100,100,2,163.29,38.78340626,65.20322679,51.12129446,96,Clear,No
22-01-2022,M.G. Road,Anil Kumble Circle,28669,41.29749878,1.5,86.34209367,100,4,107.338,50.66652659,99.62716628,87.83650835,98,Clear,No
22-01-2022,Jayanagar,Jayanagar 4th Block,35174,40.60481399,1.5,100,100,6,120.348,41.83350398,86.99145209,83.87658069,96,Clear,No
22-01-2022,Yeshwanthpur,Yeshwanthpur Circle,16461,61.85014279,1.071742404,58.97278291,81.85671992,1,82.922,21.88099,60.76579472,88.95512932,103,Overcast,No
23-01-2022,Indiranagar,100 Feet Road,32690,31.87457263,1.5,100,100,3,115.38,13.63925464,61.26975061,71.16675721,83,Overcast,No
23-01-2022,Indiranagar,CMH Road,25259,26.9568424,1.5,79.92705765,100,1,100.518,72.81561061,84.90522134,98.66913096,99,Clear,No
